,index,zeit,kapazitaet,ladezustand,ladetyp,nr
0,142,2023-01-01 23:50:00,840,0.2612402699111389,NCS,3
1,151,2023-01-01 22:15:00,720,0.2563283777990114,NCS,2
2,165,2023-01-01 21:35:00,840,0.26670453688178913,NCS,3
3,168,2023-01-01 21:35:00,720,0.11725873270362297,NCS,2
4,172,2023-01-01 20:40:00,840,0.07903624554308676,NCS,3
5,174,2023-01-01 21:55:00,720,0.12887015323269702,NCS,2
6,177,2023-01-01 22:00:00,840,0.11911203590702531,NCS,3
7,181,2023-01-01 21:20:00,600,0.326830373287303,NCS,1
8,186,2023-01-01 20:00:00,960,0.3564296525493612,NCS,4
9,187,2023-01-01 20:00:00,720,0.2421462947064132,NCS,2
10,194,2023-01-01 11:35:00,960,0.2215379584906073,MCS,4
11,201,2023-01-01 21:30:00,720,0.13679077898427608,NCS,2
12,207,2023-01-01 23:50:00,960,0.17068205840798523,NCS,4
13,209,2023-01-01 21:15:00,600,0.22284440566588387,NCS,1
14,220,2023-01-01 22:25:00,720,0.15620823517982657,NCS,2
15,227,2023-01-01 19:40:00,600,0.12414359865736822,NCS,1
16,233,2023-01-01 21:25:00,960,0.18315184151190567,NCS,4
17,235,2023-01-01 21:35:00,840,0.2520969409423841,NCS,3
18,241,2023-01-01 20:20:00,600,0.27940228217292273,MCS,1
19,242,2023-01-01 23:00:00,600,0.06698992711958236,NCS,1
20,243,2023-01-01 21:35:00,840,0.07726655707069761,NCS,3
21,247,2023-01-01 22:10:00,960,0.1424663222687569,NCS,4
22,248,2023-01-01 21:00:00,960,0.2811662650159739,NCS,4
23,249,2023-01-01 22:10:00,960,0.2159066833352139,NCS,4
24,253,2023-01-01 19:40:00,960,0.3015217079046231,NCS,4
25,256,2023-01-01 20:45:00,960,0.39359440863823475,NCS,4
26,257,2023-01-01 11:10:00,600,0.09356502921784704,MCS,1
27,258,2023-01-01 22:35:00,720,0.3107202779579459,NCS,2
28,263,2023-01-01 20:50:00,840,0.07267659382566188,NCS,3
29,266,2023-01-01 19:40:00,840,0.3720311595988798,MCS,3
30,267,2023-01-01 22:15:00,720,0.1925686708300119,NCS,2
31,268,2023-01-01 21:05:00,960,0.30332563396205764,NCS,4
32,271,2023-01-01 13:15:00,960,0.273702791193991,MCS,4
33,272,2023-01-01 23:10:00,600,0.3925523740504515,NCS,1
34,274,2023-01-01 13:30:00,720,0.1400365982878085,MCS,2
35,275,2023-01-01 19:45:00,600,0.09250399813076546,NCS,1
36,276,2023-01-01 20:35:00,720,0.05234263134788172,NCS,2
37,279,2023-01-01 23:30:00,600,0.1094958509223535,NCS,1
38,282,2023-01-01 11:15:00,840,0.3446756553604906,MCS,3
39,284,2023-01-01 23:10:00,720,0.2595253905283999,NCS,2
40,287,2023-01-01 21:30:00,960,0.1528451345178298,NCS,4
41,288,2023-01-01 10:55:00,600,0.3717939015474504,MCS,1
42,289,2023-01-01 19:45:00,600,0.26867431830911453,NCS,1
43,290,2023-01-01 11:05:00,840,0.34591018353625036,MCS,3
44,291,2023-01-01 21:10:00,600,0.15124604504025585,NCS,1
45,292,2023-01-01 20:05:00,840,0.1808847851296536,MCS,3
46,293,2023-01-01 19:40:00,720,0.38560669978049394,NCS,2
47,295,2023-01-01 20:05:00,600,0.2522457549234206,MCS,1
48,296,2023-01-01 15:45:00,960,0.2879669724487779,MCS,4
49,303,2023-01-01 11:25:00,840,0.07337283024693145,MCS,3
50,304,2023-01-01 14:00:00,720,0.08323016628407821,MCS,2
51,306,2023-01-01 23:10:00,960,0.07194595963095894,NCS,4
52,310,2023-01-01 13:20:00,960,0.32899097845167297,MCS,4
53,313,2023-01-01 20:25:00,960,0.2988020925830433,NCS,4
54,318,2023-01-01 23:40:00,600,0.11080029361063481,NCS,1
55,319,2023-01-01 10:55:00,960,0.12233941330934761,MCS,4
56,322,2023-01-01 21:50:00,960,0.17927815817345727,NCS,4
57,327,2023-01-01 22:30:00,600,0.3644178537086449,NCS,1
58,330,2023-01-01 21:25:00,960,0.3367810911345145,NCS,4
59,333,2023-01-01 20:40:00,960,0.2563357274850792,NCS,4
60,334,2023-01-01 22:45:00,720,0.3072500136539822,NCS,2
61,335,2023-01-01 20:10:00,960,0.17598013099834037,NCS,4
62,337,2023-01-01 11:05:00,840,0.2886996132710458,MCS,3
63,338,2023-01-01 10:50:00,960,0.3861702533929419,MCS,4
64,341,2023-01-01 14:00:00,960,0.10561666680168359,MCS,4
65,342,2023-01-01 11:30:00,600,0.266100003194718,MCS,1
66,343,2023-01-01 22:45:00,720,0.2602126463643578,NCS,2
67,344,2023-01-01 21:50:00,840,0.10682880366669814,NCS,3
68,346,2023-01-01 20:25:00,840,0.08924598955820714,NCS,3
69,348,2023-01-01 12:00:00,960,0.0850720107377668,MCS,4
70,349,2023-01-01 15:40:00,720,0.07208369357313053,MCS,2
71,350,2023-01-01 19:10:00,840,0.19314917740736837,NCS,3
72,351,2023-01-01 22:30:00,720,0.39309734940504865,NCS,2
73,353,2023-01-01 22:55:00,600,0.1525480964640879,NCS,1
74,354,2023-01-01 19:55:00,720,0.27776360693283264,NCS,2
75,355,2023-01-01 20:25:00,600,0.34631448718223995,NCS,1
76,356,2023-01-01 17:30:00,720,0.10199343654000725,MCS,2
77,357,2023-01-01 13:50:00,840,0.2518507398497462,MCS,3
78,362,2023-01-01 18:40:00,720,0.3085047501647034,NCS,2
79,363,2023-01-01 11:40:00,840,0.11048719345743022,MCS,3
80,366,2023-01-01 12:00:00,720,0.10068407723189787,MCS,2
81,368,2023-01-01 10:35:00,960,0.30647758115049517,MCS,4
82,369,2023-01-01 09:55:00,840,0.3725794071988528,MCS,3
83,370,2023-01-01 20:05:00,720,0.0528152060910154,NCS,2
84,371,2023-01-01 19:30:00,840,0.11432486436486701,NCS,3
85,374,2023-01-01 19:40:00,960,0.12883258860622282,NCS,4
86,375,2023-01-01 20:55:00,840,0.3054346619628144,NCS,3
87,377,2023-01-01 19:30:00,720,0.3628236664101317,MCS,2
88,379,2023-01-01 19:30:00,960,0.1291715537269431,NCS,4
89,380,2023-01-01 10:40:00,960,0.1826626067784206,MCS,4
90,382,2023-01-01 19:45:00,840,0.06389563190612627,MCS,3
91,383,2023-01-01 14:00:00,600,0.0699071922189528,MCS,1
92,386,2023-01-01 20:45:00,600,0.2785374115883023,MCS,1
93,387,2023-01-01 19:30:00,960,0.16862871878371552,MCS,4
94,389,2023-01-01 18:30:00,960,0.0711186656892998,NCS,4
95,390,2023-01-01 11:25:00,960,0.3509236675587685,MCS,4
96,392,2023-01-01 21:15:00,960,0.2800754870730276,NCS,4
97,394,2023-01-01 21:00:00,600,0.21520473693827036,NCS,1
98,396,2023-01-01 15:55:00,960,0.26510770971820513,MCS,4
99,398,2023-01-01 19:40:00,720,0.20871383339490823,NCS,2
100,402,2023-01-01 19:45:00,840,0.30674860043236135,NCS,3
101,404,2023-01-01 21:05:00,600,0.3786682001636451,NCS,1
102,405,2023-01-01 19:20:00,720,0.1641367270916888,NCS,2
103,407,2023-01-01 22:45:00,840,0.11232995492356346,NCS,3
104,408,2023-01-01 22:30:00,720,0.39087710969866335,NCS,2
105,409,2023-01-01 13:15:00,720,0.3444321132155929,MCS,2
106,412,2023-01-01 13:45:00,840,0.07743495901659227,MCS,3
107,415,2023-01-01 18:30:00,840,0.19767036694595203,NCS,3
108,417,2023-01-01 13:10:00,600,0.1334006202591092,MCS,1
109,419,2023-01-01 23:10:00,840,0.3955669798327968,NCS,3
110,420,2023-01-01 20:45:00,600,0.0907040993622528,NCS,1
111,422,2023-01-01 23:00:00,840,0.27668939509216817,NCS,3
112,423,2023-01-01 21:25:00,720,0.21365888814757578,NCS,2
113,426,2023-01-01 13:05:00,720,0.25283632375791554,MCS,2
114,428,2023-01-01 21:25:00,960,0.2967065985017691,NCS,4
115,429,2023-01-01 21:45:00,960,0.11155583746749534,NCS,4
116,430,2023-01-01 11:10:00,840,0.06565389598470064,MCS,3
117,431,2023-01-01 18:50:00,840,0.2663473258247533,NCS,3
118,432,2023-01-01 21:00:00,960,0.07400046439905258,NCS,4
119,433,2023-01-01 13:15:00,840,0.34297523476524594,MCS,3
120,437,2023-01-01 20:35:00,840,0.09807357468974104,NCS,3
121,440,2023-01-01 19:45:00,960,0.36745985283157123,NCS,4
122,441,2023-01-01 22:10:00,960,0.25560612944141026,NCS,4
123,442,2023-01-01 18:25:00,720,0.09579374893312856,NCS,2
124,445,2023-01-01 09:55:00,720,0.3568444320451924,MCS,2
125,446,2023-01-01 20:10:00,960,0.07609966051288866,NCS,4
126,448,2023-01-01 11:25:00,720,0.24683091697300463,MCS,2
127,450,2023-01-01 19:35:00,840,0.22878591384580244,MCS,3
128,451,2023-01-01 18:50:00,720,0.08057948535384955,NCS,2
129,453,2023-01-01 23:30:00,600,0.29837124999884485,NCS,1
130,457,2023-01-01 19:30:00,600,0.2642314947923529,NCS,1
131,458,2023-01-01 09:50:00,960,0.07436745567803417,MCS,4
132,461,2023-01-01 18:55:00,840,0.15186038462240892,NCS,3
133,462,2023-01-01 18:35:00,840,0.23336495187124412,NCS,3
134,465,2023-01-01 13:10:00,840,0.3171436876291552,MCS,3
135,466,2023-01-01 13:15:00,840,0.38043864237606295,MCS,3
136,468,2023-01-01 20:00:00,720,0.1918125232253835,MCS,2
137,470,2023-01-01 21:15:00,600,0.2401043330686249,NCS,1
138,471,2023-01-01 20:55:00,600,0.22767212327170766,NCS,1
139,472,2023-01-01 16:35:00,960,0.25143501036789373,MCS,4
140,473,2023-01-01 20:20:00,600,0.32040010073127195,NCS,1
141,475,2023-01-01 20:00:00,720,0.30346340387699,NCS,2
142,476,2023-01-01 19:45:00,720,0.07456393175210572,NCS,2
143,479,2023-01-01 23:40:00,600,0.26232294288218383,NCS,1
144,482,2023-01-01 13:10:00,840,0.12323961380670713,MCS,3
145,483,2023-01-01 15:05:00,600,0.1964206416959277,MCS,1
146,484,2023-01-01 18:00:00,960,0.2885476186900182,MCS,4
147,485,2023-01-01 10:50:00,960,0.06871675051631113,MCS,4
148,488,2023-01-01 10:50:00,720,0.3041728363656175,MCS,2
149,490,2023-01-01 15:30:00,960,0.30621102757613006,MCS,4
150,491,2023-01-01 11:35:00,600,0.3512442223865635,MCS,1
151,492,2023-01-01 19:35:00,840,0.12336684408876097,NCS,3
152,493,2023-01-01 21:05:00,600,0.21628848961466812,NCS,1
153,494,2023-01-01 14:50:00,720,0.23382904553845385,MCS,2
154,497,2023-01-01 14:45:00,960,0.2423950126997948,MCS,4
155,499,2023-01-01 21:35:00,600,0.05554660729785718,NCS,1
156,500,2023-01-01 18:35:00,600,0.35575791107175303,NCS,1
157,501,2023-01-01 11:05:00,960,0.07894640387880526,MCS,4
158,503,2023-01-01 21:05:00,840,0.2920362756852645,NCS,3
159,504,2023-01-01 23:55:00,840,0.12261673120605694,NCS,3
160,505,2023-01-01 18:15:00,720,0.07626821543012366,NCS,2
161,506,2023-01-01 11:10:00,960,0.15092781591844354,MCS,4
162,507,2023-01-01 12:10:00,600,0.1355792919820878,MCS,1
163,509,2023-01-01 12:30:00,600,0.37851936470960146,MCS,1
164,510,2023-01-01 19:45:00,960,0.2836004196143918,NCS,4
165,512,2023-01-01 10:35:00,840,0.29904210578274937,MCS,3
166,513,2023-01-01 15:05:00,720,0.24059736299030027,MCS,2
167,514,2023-01-01 20:15:00,840,0.17866470147357605,NCS,3
168,516,2023-01-01 13:55:00,960,0.3552603603249681,MCS,4
169,518,2023-01-01 19:00:00,960,0.25848601259868476,NCS,4
170,519,2023-01-01 22:35:00,720,0.0637816474068391,MCS,2
171,520,2023-01-01 09:55:00,720,0.12852420155492458,MCS,2
172,522,2023-01-01 18:55:00,840,0.27516795331855753,NCS,3
173,523,2023-01-01 22:00:00,960,0.23764501400587218,NCS,4
174,524,2023-01-01 09:50:00,840,0.26053222907406653,MCS,3
175,525,2023-01-01 11:25:00,720,0.1753398064382773,MCS,2
176,526,2023-01-01 23:25:00,720,0.12809901606022533,NCS,2
177,528,2023-01-01 23:00:00,840,0.34408545822840425,NCS,3
178,529,2023-01-01 19:40:00,960,0.3833601962126319,NCS,4
179,532,2023-01-01 20:50:00,960,0.3841275514619079,NCS,4
180,533,2023-01-01 19:10:00,720,0.35239583314493994,NCS,2
181,535,2023-01-01 09:55:00,840,0.1666496806349519,MCS,3
182,536,2023-01-01 23:50:00,840,0.1401244492493963,NCS,3
183,537,2023-01-01 20:50:00,720,0.25960285681423395,NCS,2
184,539,2023-01-01 20:40:00,960,0.26740772764669196,NCS,4
185,540,2023-01-01 12:35:00,720,0.1724649764349096,MCS,2
186,541,2023-01-01 20:10:00,960,0.255740627618971,NCS,4
187,544,2023-01-01 15:45:00,840,0.368641007035959,MCS,3
188,545,2023-01-01 11:25:00,960,0.16602022187367196,MCS,4
189,547,2023-01-01 21:20:00,720,0.0878455069419164,NCS,2
190,548,2023-01-01 20:35:00,840,0.36058331611232136,MCS,3
191,549,2023-01-01 18:35:00,720,0.322165442576714,NCS,2
192,550,2023-01-01 20:05:00,600,0.10035864399554319,NCS,1
193,551,2023-01-01 19:25:00,840,0.08108325442544459,NCS,3
194,552,2023-01-01 15:50:00,600,0.20384807932665128,MCS,1
195,553,2023-01-01 18:25:00,960,0.335510493520515,NCS,4
196,555,2023-01-01 12:20:00,960,0.2226540572291414,MCS,4
197,556,2023-01-01 18:50:00,960,0.25307103256356295,NCS,4
198,558,2023-01-01 18:50:00,720,0.1514211357297347,NCS,2
199,561,2023-01-01 19:10:00,600,0.3061943295867311,MCS,1
200,562,2023-01-01 23:15:00,840,0.19324991494068178,NCS,3
201,564,2023-01-01 14:20:00,600,0.22108524574846727,MCS,1
202,565,2023-01-01 11:55:00,720,0.0716070843949971,MCS,2
203,566,2023-01-01 23:00:00,720,0.32301673754856536,NCS,2
204,567,2023-01-01 11:35:00,600,0.2294028428595758,MCS,1
205,569,2023-01-01 17:50:00,720,0.08775021827314043,NCS,2
206,570,2023-01-01 11:05:00,720,0.2769102493876046,MCS,2
207,571,2023-01-01 22:25:00,840,0.135911915893025,NCS,3
208,572,2023-01-01 20:35:00,600,0.051716330290773396,MCS,1
209,573,2023-01-01 23:10:00,840,0.34343983533406497,NCS,3
210,574,2023-01-01 20:25:00,960,0.3357940064454292,MCS,4
211,575,2023-01-01 14:10:00,600,0.08042075197776731,MCS,1
212,576,2023-01-01 15:45:00,720,0.14968160951009551,MCS,2
213,578,2023-01-01 23:00:00,720,0.3866172620425782,NCS,2
214,580,2023-01-01 20:00:00,600,0.05037052937512615,NCS,1
215,581,2023-01-01 10:55:00,960,0.12957894384007568,MCS,4
216,582,2023-01-01 21:00:00,840,0.21878748165295098,NCS,3
217,583,2023-01-01 19:50:00,840,0.13723547725430818,MCS,3
218,584,2023-01-01 13:55:00,720,0.13241114205152787,MCS,2
219,585,2023-01-01 20:00:00,960,0.10010350818917459,NCS,4
220,586,2023-01-01 18:25:00,840,0.32691110504288673,NCS,3
221,587,2023-01-01 20:30:00,720,0.2344929724571982,MCS,2
222,588,2023-01-01 11:15:00,840,0.2151108353804992,MCS,3
223,589,2023-01-01 10:30:00,960,0.05681010014093969,MCS,4
224,590,2023-01-01 21:05:00,960,0.24984920591649085,NCS,4
225,591,2023-01-01 21:00:00,960,0.1406896804052757,NCS,4
226,593,2023-01-01 19:15:00,720,0.33597009580328097,NCS,2
227,594,2023-01-01 13:35:00,960,0.3193473684249222,MCS,4
228,596,2023-01-01 21:45:00,600,0.2926818117133522,NCS,1
229,597,2023-01-01 12:55:00,720,0.30369820849134366,MCS,2
230,598,2023-01-01 18:55:00,840,0.15192038987017883,MCS,3
231,599,2023-01-01 21:05:00,960,0.3497976031617424,NCS,4
232,600,2023-01-01 13:40:00,960,0.32605296680179285,MCS,4
233,601,2023-01-01 19:15:00,720,0.36020675846642136,MCS,2
234,602,2023-01-01 14:40:00,840,0.07811149555853462,MCS,3
235,603,2023-01-01 20:30:00,720,0.20646756033178704,NCS,2
236,604,2023-01-01 22:55:00,720,0.2060452800299794,NCS,2
237,605,2023-01-01 10:15:00,720,0.2627282955291645,MCS,2
238,606,2023-01-01 17:55:00,840,0.06157215521980152,NCS,3
239,607,2023-01-01 20:10:00,600,0.22170685981761606,NCS,1
240,609,2023-01-01 15:50:00,720,0.18720558481704608,MCS,2
241,610,2023-01-01 13:45:00,600,0.3475291672190467,MCS,1
242,611,2023-01-01 23:10:00,600,0.3393687569063371,NCS,1
243,613,2023-01-01 19:10:00,600,0.17475033710458654,MCS,1
244,614,2023-01-01 20:45:00,600,0.0699469236776824,NCS,1
245,615,2023-01-01 19:10:00,960,0.22564098583901582,MCS,4
246,616,2023-01-01 21:00:00,960,0.15840190343482816,NCS,4
247,617,2023-01-01 17:45:00,720,0.1436635065225164,NCS,2
248,618,2023-01-01 20:15:00,840,0.25240994678271206,NCS,3
249,619,2023-01-01 20:30:00,960,0.12791239507885796,MCS,4
250,620,2023-01-01 19:40:00,840,0.31273652782795364,NCS,3
251,621,2023-01-01 17:25:00,960,0.34572036226260316,MCS,4
252,622,2023-01-01 20:50:00,960,0.24020667882780938,NCS,4
253,623,2023-01-01 18:20:00,960,0.11400089499580646,NCS,4
254,624,2023-01-01 20:55:00,720,0.32461075587362526,MCS,2
255,626,2023-01-01 22:55:00,600,0.30287747314409635,NCS,1
256,628,2023-01-01 11:30:00,840,0.2046678851861476,MCS,3
257,630,2023-01-01 10:35:00,960,0.06390183033498376,MCS,4
258,631,2023-01-01 19:45:00,960,0.1387519772407932,NCS,4
259,632,2023-01-01 15:30:00,840,0.3431171519063129,MCS,3
260,635,2023-01-01 10:50:00,960,0.27012092195656945,MCS,4
261,636,2023-01-01 18:20:00,600,0.10995078278487674,NCS,1
262,638,2023-01-01 12:10:00,720,0.2545516639548232,MCS,2
263,641,2023-01-01 11:45:00,720,0.300791055741072,MCS,2
264,642,2023-01-01 15:20:00,600,0.3195470566308232,MCS,1
265,643,2023-01-01 18:15:00,720,0.3925617746527003,NCS,2
266,644,2023-01-01 12:50:00,600,0.2469748518741453,MCS,1
267,645,2023-01-01 18:20:00,960,0.17095445608121657,NCS,4
268,647,2023-01-01 13:55:00,720,0.11709004164586488,MCS,2
269,648,2023-01-01 22:30:00,720,0.09839641714938788,NCS,2
270,649,2023-01-01 17:35:00,720,0.20179117829902488,MCS,2
271,650,2023-01-01 21:10:00,840,0.2530586674091957,MCS,3
272,651,2023-01-01 22:00:00,720,0.079586640716391,NCS,2
273,652,2023-01-01 19:20:00,840,0.2838848320781932,NCS,3
274,653,2023-01-01 11:35:00,600,0.29348929231151555,MCS,1
275,654,2023-01-01 19:25:00,840,0.3728903184247467,NCS,3
276,655,2023-01-01 19:10:00,840,0.1980833002178099,MCS,3
277,657,2023-01-01 11:45:00,720,0.3332402053818168,MCS,2
278,658,2023-01-01 12:10:00,720,0.14892831913121685,MCS,2
279,659,2023-01-01 23:10:00,600,0.3448318501300851,NCS,1
280,660,2023-01-01 18:55:00,600,0.20376736097907105,NCS,1
281,662,2023-01-01 18:30:00,720,0.2526422518757643,NCS,2
282,663,2023-01-01 21:20:00,840,0.3401233646801048,NCS,3
283,665,2023-01-01 18:40:00,600,0.16721011043987172,NCS,1
284,666,2023-01-01 13:05:00,840,0.12243805757874958,MCS,3
285,667,2023-01-01 19:05:00,600,0.3206623491034372,MCS,1
286,668,2023-01-01 21:35:00,840,0.06915025635804556,MCS,3
287,669,2023-01-01 18:20:00,600,0.3989200248805933,NCS,1
288,671,2023-01-01 17:25:00,720,0.33954715126668694,MCS,2
